if {$ijk==  1 } {set filename  la01.dat  ; set np  2670 ; set dt  0.020000  };
if {$ijk==  2 } {set filename  la02.dat  ; set np  2670 ; set dt  0.020000  };
if {$ijk==  3 } {set filename  la03.dat  ; set np  3936 ; set dt  0.010000  };
if {$ijk==  4 } {set filename  la04.dat  ; set np  3936 ; set dt  0.010000  };
if {$ijk==  5 } {set filename  la05.dat  ; set np  3906 ; set dt  0.010000  };
if {$ijk==  6 } {set filename  la06.dat  ; set np  3906 ; set dt  0.010000  };
if {$ijk==  7 } {set filename  la07.dat  ; set np  3996 ; set dt  0.020000  };
if {$ijk==  8 } {set filename  la08.dat  ; set np  3996 ; set dt  0.020000  };
if {$ijk==  9 } {set filename  la09.dat  ; set np  3996 ; set dt  0.020000  };
if {$ijk==  10 } {set filename  la10.dat  ; set np  3996 ; set dt  0.020000  };
if {$ijk==  11 } {set filename  la11.dat  ; set np  1998 ; set dt  0.020000  };
if {$ijk==  12 } {set filename  la12.dat  ; set np  1998 ; set dt  0.020000  };
if {$ijk==  13 } {set filename  la13.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  14 } {set filename  la14.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  15 } {set filename  la15.dat  ; set np  2988 ; set dt  0.005000  };
if {$ijk==  16 } {set filename  la16.dat  ; set np  2988 ; set dt  0.005000  };
if {$ijk==  17 } {set filename  la17.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  18 } {set filename  la18.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  19 } {set filename  la19.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  20 } {set filename  la20.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  21 } {set filename  la21.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  22 } {set filename  la22.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  23 } {set filename  la23.dat  ; set np  2502 ; set dt  0.010000  };
if {$ijk==  24 } {set filename  la24.dat  ; set np  2502 ; set dt  0.010000  };
if {$ijk==  25 } {set filename  la25.dat  ; set np  2994 ; set dt  0.005000  };
if {$ijk==  26 } {set filename  la26.dat  ; set np  2994 ; set dt  0.005000  };
if {$ijk==  27 } {set filename  la27.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  28 } {set filename  la28.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  29 } {set filename  la29.dat  ; set np  2502 ; set dt  0.020000  };
if {$ijk==  30 } {set filename  la30.dat  ; set np  2502 ; set dt  0.020000  };
if {$ijk==  31 } {set filename  la31.dat  ; set np  3000 ; set dt  0.010000  };
if {$ijk==  32 } {set filename  la32.dat  ; set np  3000 ; set dt  0.010000  };
if {$ijk==  33 } {set filename  la33.dat  ; set np  3000 ; set dt  0.010000  };
if {$ijk==  34 } {set filename  la34.dat  ; set np  3000 ; set dt  0.010000  };
if {$ijk==  35 } {set filename  la35.dat  ; set np  3000 ; set dt  0.010000  };
if {$ijk==  36 } {set filename  la36.dat  ; set np  3000 ; set dt  0.010000  };
if {$ijk==  37 } {set filename  la37.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  38 } {set filename  la38.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  39 } {set filename  la39.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  40 } {set filename  la40.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  41 } {set filename  la41.dat  ; set np  2688 ; set dt  0.010000  };
if {$ijk==  42 } {set filename  la42.dat  ; set np  2688 ; set dt  0.010000  };
if {$ijk==  43 } {set filename  la43.dat  ; set np  3912 ; set dt  0.010000  };
if {$ijk==  44 } {set filename  la44.dat  ; set np  3912 ; set dt  0.010000  };
if {$ijk==  45 } {set filename  la45.dat  ; set np  3936 ; set dt  0.020000  };
if {$ijk==  46 } {set filename  la46.dat  ; set np  3936 ; set dt  0.020000  };
if {$ijk==  47 } {set filename  la47.dat  ; set np  4002 ; set dt  0.020000  };
if {$ijk==  48 } {set filename  la48.dat  ; set np  4002 ; set dt  0.020000  };
if {$ijk==  49 } {set filename  la49.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  50 } {set filename  la50.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  51 } {set filename  la51.dat  ; set np  2202 ; set dt  0.020000  };
if {$ijk==  52 } {set filename  la52.dat  ; set np  2202 ; set dt  0.020000  };
if {$ijk==  53 } {set filename  la53.dat  ; set np  1308 ; set dt  0.020000  };
if {$ijk==  54 } {set filename  la54.dat  ; set np  1308 ; set dt  0.020000  };
if {$ijk==  55 } {set filename  la55.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  56 } {set filename  la56.dat  ; set np  3000 ; set dt  0.020000  };
if {$ijk==  57 } {set filename  la57.dat  ; set np  3978 ; set dt  0.020000  };
if {$ijk==  58 } {set filename  la58.dat  ; set np  3978 ; set dt  0.020000  };
if {$ijk==  59 } {set filename  la59.dat  ; set np  2004 ; set dt  0.020000  };
if {$ijk==  60 } {set filename  la60.dat  ; set np  2004 ; set dt  0.020000  };
